Starting worker in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 2 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 3 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 4 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 5 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 6 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 7 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 8 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 9 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 10 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 11 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 12 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 13 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 14 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 15 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 16 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 17 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
Processing scenario 18 / 95 in thread_id=35967922-0dbb-4acb-8bcd-02048abb2785, node_id=0
