Starting worker in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 2 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 3 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 4 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 5 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 6 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 7 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 8 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 9 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 10 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 11 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 12 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 13 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 14 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 15 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 16 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 17 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 18 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
Processing scenario 19 / 214 in thread_id=13088f05-5acb-4944-b071-bc08de0eea30, node_id=0
