Starting worker in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 2 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 3 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 4 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 5 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 6 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 7 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 8 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 9 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 10 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 11 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 12 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 13 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 14 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 15 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 16 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
Processing scenario 17 / 117 in thread_id=5e2052bf-8c4f-4c92-a0fe-8d794c419596, node_id=0
