Starting worker in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 2 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 3 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 4 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 5 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 6 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 7 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 8 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 9 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 10 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 11 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 12 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 13 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 14 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 15 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 16 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
Processing scenario 17 / 208 in thread_id=135e00e9-3ed2-4b5a-a575-4efe1c9cf14b, node_id=0
