Starting worker in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 2 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 3 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 4 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 5 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 6 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 7 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 8 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 9 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 10 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 11 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 12 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 13 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 14 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 15 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 16 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
Processing scenario 17 / 150 in thread_id=f47a1cf3-b17f-4a60-a163-e3178bdbb56d, node_id=0
