Starting worker in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 2 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 3 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 4 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 5 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 6 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 7 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 8 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 9 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 10 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 11 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 12 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 13 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 14 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 15 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 16 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 17 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
Processing scenario 18 / 168 in thread_id=9b8fc277-3590-4dbe-91e5-3f2635111f14, node_id=0
