Starting worker in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 2 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 3 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 4 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 5 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 6 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 7 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 8 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 9 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 10 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 11 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 12 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 13 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 14 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 15 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 16 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 17 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
Processing scenario 18 / 138 in thread_id=49fc4f7c-7005-41a6-9282-9dc7660b5571, node_id=0
