Starting worker in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 2 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 3 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 4 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 5 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 6 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 7 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 8 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 9 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 10 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 11 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 12 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 13 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 14 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 15 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
Processing scenario 16 / 416 in thread_id=58ee2c1a-b8ea-4dc3-8439-abfb03a8eb14, node_id=0
