Starting worker in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 2 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 3 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 4 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 5 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 6 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 7 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 8 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 9 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 10 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 11 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 12 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 13 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 14 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 15 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
Processing scenario 16 / 288 in thread_id=6d5b2eac-0ae7-4b2d-bd06-37e17f4b4d81, node_id=0
