Starting worker in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 2 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 3 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 4 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 5 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 6 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 7 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 8 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 9 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 10 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 11 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 12 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 13 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 14 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 15 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 16 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
Processing scenario 17 / 239 in thread_id=d5b386e6-5e68-4dd1-851a-be946c20f5b4, node_id=0
