Starting worker in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 2 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 3 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 4 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 5 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 6 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 7 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 8 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 9 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 10 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 11 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 12 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 13 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 14 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 15 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 16 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 17 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
Processing scenario 18 / 497 in thread_id=d76cec5f-35a5-4819-8ca4-96fcc0674154, node_id=0
