Starting worker in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 2 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 3 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 4 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 5 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 6 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 7 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 8 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 9 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 10 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 11 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 12 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 13 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 14 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 15 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 16 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
Processing scenario 17 / 176 in thread_id=9a80cf08-bf18-4d88-9be8-bc1827e454cf, node_id=0
