Starting worker in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 2 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 3 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 4 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 5 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 6 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 7 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 8 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 9 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 10 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 11 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 12 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 13 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 14 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 15 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 16 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 17 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
Processing scenario 18 / 374 in thread_id=794dda4e-95d2-4420-beb0-6faf2c604e0f, node_id=0
