Starting worker in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 2 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 3 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 4 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 5 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 6 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 7 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 8 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 9 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 10 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 11 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 12 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 13 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 14 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 15 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 16 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
Processing scenario 17 / 353 in thread_id=64196fb6-c91f-4fa8-b68d-17805f3f6a10, node_id=0
