Starting worker in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 2 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 3 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 4 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 5 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 6 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 7 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 8 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 9 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 10 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 11 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 12 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 13 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 14 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 15 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 16 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 17 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 18 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
Processing scenario 19 / 123 in thread_id=575518eb-d939-42b3-aae1-d4014bbac476, node_id=0
