Starting worker in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 2 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 3 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 4 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 5 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 6 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 7 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 8 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 9 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 10 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 11 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 12 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 13 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 14 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 15 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 16 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 17 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
Processing scenario 18 / 284 in thread_id=db242d51-0f96-4be2-afcf-36efd685f83d, node_id=0
