Starting worker in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 2 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 3 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 4 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 5 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 6 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 7 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 8 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 9 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 10 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 11 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 12 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 13 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 14 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 15 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 16 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
Processing scenario 17 / 161 in thread_id=aea2ab2f-cf74-40bb-adea-4d3123e754fa, node_id=0
