Starting worker in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 2 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 3 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 4 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 5 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 6 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 7 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 8 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 9 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 10 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 11 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 12 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 13 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 14 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 15 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 16 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
Processing scenario 17 / 358 in thread_id=cbf487bf-6c4a-462e-8dbf-ab409d164bbe, node_id=0
