Starting worker in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 2 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 3 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 4 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 5 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 6 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 7 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 8 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 9 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 10 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 11 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 12 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 13 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 14 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 15 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 16 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
Processing scenario 17 / 72 in thread_id=37f68d5a-6e5d-4954-bb9a-e85243040aaa, node_id=0
