Starting worker in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 2 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 3 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 4 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 5 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 6 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 7 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 8 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 9 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 10 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 11 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 12 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 13 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 14 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 15 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 16 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
Processing scenario 17 / 205 in thread_id=c03a120f-0d3e-4f8e-88c8-60bce7788f1d, node_id=0
