Starting worker in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 2 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 3 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 4 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 5 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 6 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 7 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 8 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 9 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 10 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 11 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 12 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 13 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 14 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 15 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 16 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 17 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
Processing scenario 18 / 758 in thread_id=3bc07c87-6218-4c6b-a11e-5442607bf317, node_id=0
