Starting worker in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 2 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 3 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 4 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 5 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 6 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 7 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 8 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 9 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 10 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 11 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 12 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 13 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 14 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 15 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
Processing scenario 16 / 285 in thread_id=62b9ef97-c4d5-4a31-a1b8-5edd85b3e33f, node_id=0
