Starting worker in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 2 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 3 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 4 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 5 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 6 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 7 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 8 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 9 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 10 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 11 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 12 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 13 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 14 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 15 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 16 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 17 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 18 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 19 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
Processing scenario 20 / 124 in thread_id=901db595-7106-422d-8284-08b90e1da033, node_id=0
