Starting worker in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 2 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 3 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 4 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 5 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 6 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 7 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 8 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 9 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 10 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 11 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 12 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 13 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 14 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 15 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 16 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
Processing scenario 17 / 262 in thread_id=70abddc7-87d4-4c19-97cd-650f9a52d5b7, node_id=0
