Starting worker in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 2 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 3 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 4 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 5 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 6 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 7 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 8 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 9 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 10 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 11 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 12 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 13 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 14 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 15 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 16 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
Processing scenario 17 / 82 in thread_id=0fd533ef-5921-40d5-8290-b6f5e4c49cd2, node_id=0
