Starting worker in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 2 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 3 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 4 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 5 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 6 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 7 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 8 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 9 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 10 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 11 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 12 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 13 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 14 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 15 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
Processing scenario 16 / 199 in thread_id=6597e03d-cf3d-4dc3-ab4e-1b48c0523bb0, node_id=0
