Starting worker in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 2 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 3 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 4 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 5 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 6 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 7 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 8 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 9 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 10 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 11 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 12 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 13 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 14 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 15 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 16 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
Processing scenario 17 / 314 in thread_id=a622ccd0-d27f-4ad0-8b4a-48f054743bcc, node_id=0
