Starting worker in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 2 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 3 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 4 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 5 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 6 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 7 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 8 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 9 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 10 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 11 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 12 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 13 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 14 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 15 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 16 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 17 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
Processing scenario 18 / 249 in thread_id=63b48a66-6cb3-4c16-afa1-696fe514d65c, node_id=0
