Starting worker in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 2 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 3 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 4 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 5 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 6 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 7 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 8 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 9 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 10 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 11 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 12 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 13 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 14 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 15 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 16 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
Processing scenario 17 / 543 in thread_id=b58b5c31-7be8-49b2-994e-7a81b55b5df0, node_id=0
