Starting worker in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 2 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 3 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 4 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 5 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 6 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 7 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 8 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 9 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 10 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 11 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 12 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 13 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 14 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 15 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 16 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 17 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
Processing scenario 18 / 136 in thread_id=72ca3f8a-3428-45ef-8214-623f7b3235f2, node_id=0
