Starting worker in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 2 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 3 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 4 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 5 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 6 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 7 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 8 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 9 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 10 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 11 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 12 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 13 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 14 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 15 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 16 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
Processing scenario 17 / 137 in thread_id=c5e1b6e6-1b81-4607-b632-781cd2b14ca3, node_id=0
