Starting worker in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 2 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 3 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 4 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 5 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 6 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 7 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 8 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 9 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 10 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 11 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 12 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 13 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 14 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 15 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 16 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
Processing scenario 17 / 189 in thread_id=8562e281-dc5e-4b5d-899a-afb28d1a33a0, node_id=0
