Starting worker in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 2 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 3 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 4 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 5 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 6 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 7 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 8 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 9 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 10 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 11 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 12 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 13 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 14 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 15 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 16 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
Processing scenario 17 / 256 in thread_id=088beb37-2133-44c6-ad7c-934f8fb3cdd1, node_id=0
