Starting worker in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 2 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 3 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 4 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 5 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 6 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 7 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 8 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 9 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 10 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 11 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 12 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 13 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 14 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 15 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 16 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
Processing scenario 17 / 366 in thread_id=2a60d7ac-b000-43e8-a85d-7ce2f4a0d785, node_id=0
