Starting worker in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 2 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 3 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 4 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 5 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 6 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 7 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 8 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 9 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 10 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 11 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 12 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 13 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 14 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 15 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 16 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
Processing scenario 17 / 160 in thread_id=6a799a4f-9a10-4f5e-b2a5-36a87d6136ab, node_id=0
