Starting worker in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 2 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 3 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 4 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 5 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 6 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 7 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 8 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 9 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 10 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 11 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 12 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 13 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 14 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 15 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 16 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
Processing scenario 17 / 76 in thread_id=e0b2775b-78cf-4815-a2e0-0f0439003e8e, node_id=0
