Starting worker in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 2 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 3 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 4 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 5 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 6 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 7 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 8 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 9 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 10 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 11 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 12 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 13 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 14 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 15 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 16 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 17 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
Processing scenario 18 / 114 in thread_id=b03771ac-68f5-45ba-be0a-13b062433cba, node_id=0
