Starting worker in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 2 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 3 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 4 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 5 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 6 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 7 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 8 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 9 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 10 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 11 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 12 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 13 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 14 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 15 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 16 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 17 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 18 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
Processing scenario 19 / 607 in thread_id=7b504677-6223-460f-a46f-021863d57cf8, node_id=0
