Starting worker in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 2 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 3 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 4 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 5 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 6 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 7 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 8 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 9 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 10 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 11 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 12 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 13 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 14 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 15 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 16 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 17 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
Processing scenario 18 / 292 in thread_id=5210aa31-d9a9-441d-8595-ccc48daf71d0, node_id=0
