Starting worker in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 2 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 3 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 4 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 5 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 6 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 7 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 8 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 9 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 10 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 11 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 12 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 13 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 14 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 15 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 16 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 17 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
Processing scenario 18 / 579 in thread_id=872bf21a-a6cb-45c6-84d7-87c48076607a, node_id=0
