Starting worker in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Loading pretrained weights from Hugging Face hub (timm/resnet34.a1_in1k)
[timm/resnet34.a1_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Missing keys (fc.weight, fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
Processing scenario 1 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 2 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 3 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 4 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 5 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 6 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 7 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 8 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 9 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 10 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 11 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 12 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 13 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 14 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 15 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 16 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 17 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
Processing scenario 18 / 234 in thread_id=919d2fbb-ae12-422d-bc5c-538a3eb73002, node_id=0
